ë¹„íŠ¸ì½”ì¸,4,361,000ì›,-34,000ì› (-0.77 %),,75ì¡° 3453ì–µ,,,
ì´ë”ë¦¬ì›€,117,400ì›,-4,500ì› (-3.69 %),,12ì¡° 0596ì–µ,,,
ëŒ€ì‹œ,88,200ì›,-5,100ì› (-5.47 %),,7436ì–µ,,,
ë¼ì´íŠ¸ì½”ì¸,33,990ì›,-610ì› (-1.76 %),,2ì¡° 0044ì–µ,,,
ì´ë”ë¦¬ì›€ í´ëž˜ì‹,4,722ì›,-240ì› (-4.84 %),,4999ì–µ,,,
ë¦¬í”Œ,387ì›,-8ì› (-2.03 %),,15ì¡° 4486ì–µ,,,
ë² ì´ì§ì–´í…ì…˜í† í°,172ì›,-3ì› (-1.71 %),,2021ì–µ,,,
ìœ„ì‡¼í† í° NEW,23.40ì›,-3.50ì› (-13.01 %),,35ì–µ,,,
ë²„ì§€ NEW,7.89ì›,-0.01ì› (-0.13 %),,1147ì–µ,,,
ºñÆ®ÄÚÀÎ,4,368,000¿ø,-21,000¿ø (-0.48 %),,75Á¶ 3453¾ï,,,
ÀÌ´õ¸®¿ò,117,700¿ø,-4,100¿ø (-3.37 %),,12Á¶ 0596¾ï,,,
´ë½Ã,0¿ø,0¿ø (0.00 %),,7436¾ï,,,
¶óÀÌÆ®ÄÚÀÎ,33,990¿ø,-520¿ø (-1.51 %),,2Á¶ 0044¾ï,,,
ÀÌ´õ¸®¿ò Å¬·¡½Ä,4,722¿ø,-239¿ø (-4.82 %),,4999¾ï,,,
¸®ÇÃ,387¿ø,-8¿ø (-2.03 %),,15Á¶ 4486¾ï,,,
ºñÆ®ÄÚÀÎ Ä³½Ã,145,700¿ø,-24,600¿ø (-14.45 %),,2Á¶ 5168¾ï,,,
¸ð³×·Î,59,700¿ø,-2,200¿ø (-3.55 %),,9836¾ï,,,
Á¦Æ®Ä³½Ã,76,100¿ø,-5,400¿ø (-6.63 %),,4077¾ï,,,
ÄöÅÒ,2,116¿ø,-42¿ø (-1.95 %),,1881¾ï,,,
ºñÆ®ÄÚÀÎ °ñµå,16,970¿ø,-1,080¿ø (-5.98 %),,2943¾ï,,,
ÀÌ¿À½º,2,500¿ø,-143¿ø (-5.41 %),,2Á¶ 2572¾ï,,,
¾ÆÀÌÄÜ,272¿ø,-13¿ø (-4.56 %),,1286¾ï,,,
ºñÃ¼ÀÎ,9.09¿ø,-0.41¿ø (-4.32 %),,2936¾ï,,,
Æ®·Ð,16.30¿ø,+0.10¿ø (+0.62 %),,1Á¶ 0725¾ï,,,
¿¤ÇÁ,138¿ø,+1¿ø (+0.73 %),,386¾ï,,,
¹Ì½º¸±,106¿ø,-9¿ø (-7.83 %),,444¾ï,,,
Å©¸³Åä´åÄÄ,2,637¿ø,-44¿ø (-1.64 %),,421¾ï,,,
¿À¹Ì¼¼°í,1,586¿ø,-88¿ø (-5.26 %),,2211¾ï,,,
Ä«ÀÌ¹ö ³×Æ®¿öÅ©,184¿ø,-11¿ø (-5.64 %),,244¾ï,,,
°ñ·½,92.40¿ø,-9.60¿ø (-9.41 %),,862¾ï,,,
¿¡ÀÌÄ¡½¦¾î,2,127¿ø,+431¿ø (+25.41 %),,1099¾ï,,,
Áú¸®Ä«,17.80¿ø,-0.50¿ø (-2.73 %),,1426¾ï,,,
¿¡Åä½º,881¿ø,-44¿ø (-4.76 %),,107¾ï,,,
ÅÙ¿¢½º,1,125¿ø,-31¿ø (-2.68 %),,341¾ï,,,
¿Î½º,105¿ø,0¿ø (0.00 %),,689¾ï,,,
ÆÄ¿ö·¿Àú,313¿ø,-15¿ø (-4.57 %),,361¾ï,,,
·çÇÁ¸µ,349¿ø,-18¿ø (-4.90 %),,415¾ï,,,
±âÇÁÅä,82.30¿ø,-4.80¿ø (-5.51 %),,179¾ï,,,
½ºÆÀ,1,801¿ø,+16¿ø (+0.90 %),,1012¾ï,,,
½ºÆ®¶óÆ¼½º,1,846¿ø,+97¿ø (+5.55 %),,894¾ï,,,
Á¦·Î¿¢½º,398¿ø,-11¿ø (-2.69 %),,2186¾ï,,,
¾î°Å,49,200¿ø,-2,800¿ø (-5.38 %),,935¾ï,,,
¾ÖÅÍ´ÏÆ¼,1,315¿ø,+21¿ø (+1.62 %),,1086¾ï,,,
³Û,87.80¿ø,+0.40¿ø (+0.46 %),,7829¾ï,,,
½ºÅ×ÀÌÅÍ½º³×Æ®¿öÅ©ÅäÅ«,129¿ø,+2¿ø (+1.57 %),,695¾ï,,,
¿¡ÀÌ´Ù,72.70¿ø,-5.20¿ø (-6.68 %),,1Á¶ 0269¾ï,,,
ÆÄÇ½·¯½º,1,785¿ø,-31¿ø (-1.71 %),,959¾ï,,,
ÄÚ¸£ÅØ½º,135¿ø,-7¿ø (-4.93 %),,202¾ï,,,
»çÀÌ¹ö¸¶ÀÏÁî,40.30¿ø,-4.70¿ø (-10.44 %),,314¾ï,,,
½êÅ¸ÅäÅ«,66.10¿ø,-5.50¿ø (-7.68 %),,463¾ï,,,
¿ùÆ°Ã¼ÀÎ,1,319¿ø,-38¿ø (-2.80 %),,521¾ï,,,
¾ÆÀÌ¿ÀÆ¼Ã¼ÀÎ,156¿ø,+12¿ø (+8.33 %),,98¾ï,,,
Æ®·çÃ¼ÀÎ,270¿ø,-23¿ø (-7.85 %),,125¾ï,,,
¾ÆÅ©ºí·Ï,94.00¿ø,-1.80¿ø (-1.88 %),,93¾ï,,,
¿ø·çÆ® ³×Æ®¿öÅ©,58.90¿ø,-13.20¿ø (-18.31 %),,144¾ï,,,
ÇÃ·¹ÀÌÄÚÀÎ,41.50¿ø,-0.30¿ø (-0.72 %),,58¾ï,,,
¿þÀÌºê,2,144¿ø,-151¿ø (-6.58 %),,2116¾ï,,,
Ã¼ÀÎ¸µÅ©,297¿ø,-31¿ø (-9.45 %),,1041¾ï,,,
¿£ÁøÄÚÀÎ,31.70¿ø,-0.60¿ø (-1.86 %),,232¾ï,,,
ÇÁ¸®¸¶½º,133¿ø,+1¿ø (+0.76 %),,67¾ï,,,
¼ÖÆ®,281¿ø,-53¿ø (-15.87 %),,227¾ï,,,
·¹ÀÌµç³×Æ®¿öÅ©ÅäÅ«,283¿ø,-5¿ø (-1.74 %),,142¾ï,,,
·ë³×Æ®¿öÅ©,57.50¿ø,-0.90¿ø (-1.54 %),,344¾ï,,,
ºñ¿¡ÀÌÄ¡ÇÇÄ³½Ã,773¿ø,+28¿ø (+3.76 %),,258¾ï,,,
ÇÇº¤½º,783¿ø,-34¿ø (-4.16 %),,443¾ï,,,
¾ÆÀÌ¾Ø¿¡½º,300¿ø,+12¿ø (+4.17 %),,96¾ï,,,
ºñÆ®ÄÚÀÎ ´ÙÀÌ¾Æ¸óµå,981¿ø,-75¿ø (-7.10 %),,1496¾ï,,,
º£ÀÜÆ®,29.80¿ø,-4.20¿ø (-12.35 %),,154¾ï,,,
½ºÅÚ¶ó·ç¸à,154¿ø,-10¿ø (-6.10 %),,2Á¶ 9502¾ï,,,
¿Àµð¼¼ÀÌ,3.90¿ø,-0.17¿ø (-4.18 %),,183¾ï,,,
ºñÆ®ÄÚÀÎ¿¡½ººêÀÌ,101,600¿ø,+4,100¿ø (+4.21 %),,1Á¶ 7844¾ï,,,
´õ¸¶ÀÌ´Ù½ºÅÍÄ¡°ñµå,13.10¿ø,+0.50¿ø (+3.97 %),,79¾ï,,,
º£ÀÌÁ÷¾îÅÙ¼ÇÅäÅ«,172¿ø,-3¿ø (-1.71 %),,2021¾ï,,,
À§¼îÅäÅ« NEW,23.50¿ø,-3.40¿ø (-12.64 %),,35¾ï,,,
¹öÁö NEW,7.89¿ø,-0.01¿ø (-0.13 %),,1147¾ï,,,
ºñÆ®ÄÚÀÎ,4,369,000¿ø,-24,000¿ø (-0.55 %),,75Á¶ 3453¾ï,,,
ÀÌ´õ¸®¿ò,117,800¿ø,-4,200¿ø (-3.44 %),,12Á¶ 0596¾ï,,,
´ë½Ã,88,050¿ø,-5,250¿ø (-5.63 %),,7436¾ï,,,
¶óÀÌÆ®ÄÚÀÎ,33,990¿ø,-520¿ø (-1.51 %),,2Á¶ 0044¾ï,,,
ÀÌ´õ¸®¿ò Å¬·¡½Ä,4,722¿ø,-239¿ø (-4.82 %),,4999¾ï,,,
¸®ÇÃ,386¿ø,-10¿ø (-2.53 %),,15Á¶ 4486¾ï,,,
ºñÆ®ÄÚÀÎ Ä³½Ã,145,700¿ø,-24,600¿ø (-14.45 %),,2Á¶ 5168¾ï,,,
¸ð³×·Î,59,700¿ø,-2,300¿ø (-3.71 %),,9836¾ï,,,
Á¦Æ®Ä³½Ã,76,100¿ø,-5,400¿ø (-6.63 %),,4077¾ï,,,
ÄöÅÒ,2,128¿ø,-30¿ø (-1.39 %),,1881¾ï,,,
ºñÆ®ÄÚÀÎ °ñµå,16,970¿ø,-1,080¿ø (-5.98 %),,2943¾ï,,,
ÀÌ¿À½º,2,500¿ø,-145¿ø (-5.48 %),,2Á¶ 2572¾ï,,,
¾ÆÀÌÄÜ,272¿ø,-13¿ø (-4.56 %),,1286¾ï,,,
ºñÃ¼ÀÎ,9.09¿ø,-0.41¿ø (-4.32 %),,2936¾ï,,,
Æ®·Ð,16.40¿ø,+0.10¿ø (+0.61 %),,1Á¶ 0725¾ï,,,
¿¤ÇÁ,138¿ø,+1¿ø (+0.73 %),,386¾ï,,,
¹Ì½º¸±,105¿ø,-9¿ø (-7.89 %),,444¾ï,,,
Å©¸³Åä´åÄÄ,2,637¿ø,-44¿ø (-1.64 %),,421¾ï,,,
¿À¹Ì¼¼°í,0¿ø,0¿ø (0.00 %),,2211¾ï,,,
Ä«ÀÌ¹ö ³×Æ®¿öÅ©,184¿ø,-11¿ø (-5.64 %),,244¾ï,,,
°ñ·½,92.20¿ø,-5.20¿ø (-5.34 %),,862¾ï,,,
¿¡ÀÌÄ¡½¦¾î,2,087¿ø,+388¿ø (+22.84 %),,1099¾ï,,,
Áú¸®Ä«,17.90¿ø,-0.40¿ø (-2.19 %),,1426¾ï,,,
¿¡Åä½º,881¿ø,-44¿ø (-4.76 %),,107¾ï,,,
ÅÙ¿¢½º,1,125¿ø,-31¿ø (-2.68 %),,341¾ï,,,
¿Î½º,105¿ø,0¿ø (0.00 %),,689¾ï,,,
ÆÄ¿ö·¿Àú,313¿ø,-12¿ø (-3.69 %),,361¾ï,,,
·çÇÁ¸µ,349¿ø,-18¿ø (-4.90 %),,415¾ï,,,
±âÇÁÅä,82.30¿ø,-4.80¿ø (-5.51 %),,179¾ï,,,
½ºÆÀ,1,800¿ø,+15¿ø (+0.84 %),,1012¾ï,,,
½ºÆ®¶óÆ¼½º,1,846¿ø,+97¿ø (+5.55 %),,894¾ï,,,
Á¦·Î¿¢½º,398¿ø,-11¿ø (-2.69 %),,2186¾ï,,,
¾î°Å,49,200¿ø,-2,800¿ø (-5.38 %),,935¾ï,,,
¾ÖÅÍ´ÏÆ¼,1,315¿ø,+21¿ø (+1.62 %),,1086¾ï,,,
³Û,87.80¿ø,+0.40¿ø (+0.46 %),,7829¾ï,,,
½ºÅ×ÀÌÅÍ½º³×Æ®¿öÅ©ÅäÅ«,129¿ø,+2¿ø (+1.57 %),,695¾ï,,,
¿¡ÀÌ´Ù,72.70¿ø,-5.20¿ø (-6.68 %),,1Á¶ 0269¾ï,,,
ÆÄÇ½·¯½º,1,785¿ø,-31¿ø (-1.71 %),,959¾ï,,,
ÄÚ¸£ÅØ½º,135¿ø,-7¿ø (-4.93 %),,202¾ï,,,
»çÀÌ¹ö¸¶ÀÏÁî,40.30¿ø,-4.70¿ø (-10.44 %),,314¾ï,,,
½êÅ¸ÅäÅ«,66.10¿ø,-5.50¿ø (-7.68 %),,463¾ï,,,
¿ùÆ°Ã¼ÀÎ,1,319¿ø,-45¿ø (-3.30 %),,521¾ï,,,
¾ÆÀÌ¿ÀÆ¼Ã¼ÀÎ,156¿ø,+12¿ø (+8.33 %),,98¾ï,,,
Æ®·çÃ¼ÀÎ,270¿ø,-23¿ø (-7.85 %),,125¾ï,,,
¾ÆÅ©ºí·Ï,93.50¿ø,-2.30¿ø (-2.40 %),,93¾ï,,,
¿ø·çÆ® ³×Æ®¿öÅ©,58.80¿ø,-12.30¿ø (-17.30 %),,144¾ï,,,
ÇÃ·¹ÀÌÄÚÀÎ,39.90¿ø,-1.90¿ø (-4.55 %),,58¾ï,,,
¿þÀÌºê,2,144¿ø,-116¿ø (-5.13 %),,2116¾ï,,,
Ã¼ÀÎ¸µÅ©,297¿ø,-31¿ø (-9.45 %),,1041¾ï,,,
¿£ÁøÄÚÀÎ,31.70¿ø,-0.60¿ø (-1.86 %),,232¾ï,,,
ÇÁ¸®¸¶½º,133¿ø,+1¿ø (+0.76 %),,67¾ï,,,
¼ÖÆ®,281¿ø,-53¿ø (-15.87 %),,227¾ï,,,
·¹ÀÌµç³×Æ®¿öÅ©ÅäÅ«,283¿ø,-5¿ø (-1.74 %),,142¾ï,,,
·ë³×Æ®¿öÅ©,57.50¿ø,-0.90¿ø (-1.54 %),,344¾ï,,,
ºñ¿¡ÀÌÄ¡ÇÇÄ³½Ã,773¿ø,+28¿ø (+3.76 %),,258¾ï,,,
ÇÇº¤½º,783¿ø,-34¿ø (-4.16 %),,443¾ï,,,
¾ÆÀÌ¾Ø¿¡½º,302¿ø,+14¿ø (+4.86 %),,96¾ï,,,
ºñÆ®ÄÚÀÎ ´ÙÀÌ¾Æ¸óµå,989¿ø,-67¿ø (-6.34 %),,1496¾ï,,,
º£ÀÜÆ®,30.50¿ø,-3.60¿ø (-10.56 %),,154¾ï,,,
½ºÅÚ¶ó·ç¸à,154¿ø,-10¿ø (-6.10 %),,2Á¶ 9502¾ï,,,
¿Àµð¼¼ÀÌ,3.90¿ø,-0.17¿ø (-4.18 %),,183¾ï,,,
ºñÆ®ÄÚÀÎ¿¡½ººêÀÌ,101,600¿ø,+4,300¿ø (+4.42 %),,1Á¶ 7844¾ï,,,
´õ¸¶ÀÌ´Ù½ºÅÍÄ¡°ñµå,13.00¿ø,+0.40¿ø (+3.17 %),,79¾ï,,,
º£ÀÌÁ÷¾îÅÙ¼ÇÅäÅ«,172¿ø,-3¿ø (-1.71 %),,2021¾ï,,,
À§¼îÅäÅ« NEW,23.50¿ø,-3.40¿ø (-12.64 %),,35¾ï,,,
¹öÁö NEW,7.58¿ø,-0.32¿ø (-4.05 %),,1147¾ï,,,
ºñÆ®ÄÚÀÎ,4,369,000¿ø,-23,000¿ø (-0.52 %),,75Á¶ 3453¾ï,,,
ÀÌ´õ¸®¿ò,117,500¿ø,-4,500¿ø (-3.69 %),,12Á¶ 0596¾ï,,,
´ë½Ã,88,050¿ø,-5,250¿ø (-5.63 %),,7436¾ï,,,
¶óÀÌÆ®ÄÚÀÎ,33,990¿ø,-520¿ø (-1.51 %),,2Á¶ 0044¾ï,,,
ÀÌ´õ¸®¿ò Å¬·¡½Ä,4,722¿ø,-239¿ø (-4.82 %),,4999¾ï,,,
¸®ÇÃ,386¿ø,-10¿ø (-2.53 %),,15Á¶ 4486¾ï,,,
ºñÆ®ÄÚÀÎ Ä³½Ã,145,700¿ø,-24,600¿ø (-14.45 %),,2Á¶ 5168¾ï,,,
¸ð³×·Î,59,700¿ø,-2,300¿ø (-3.71 %),,9836¾ï,,,
Á¦Æ®Ä³½Ã,76,100¿ø,-5,400¿ø (-6.63 %),,4077¾ï,,,
ÄöÅÒ,2,128¿ø,-30¿ø (-1.39 %),,1881¾ï,,,
ºñÆ®ÄÚÀÎ °ñµå,16,970¿ø,-1,080¿ø (-5.98 %),,2943¾ï,,,
ÀÌ¿À½º,2,500¿ø,-148¿ø (-5.59 %),,2Á¶ 2572¾ï,,,
¾ÆÀÌÄÜ,272¿ø,-13¿ø (-4.56 %),,1286¾ï,,,
ºñÃ¼ÀÎ,9.09¿ø,-0.41¿ø (-4.32 %),,2936¾ï,,,
Æ®·Ð,16.40¿ø,+0.10¿ø (+0.61 %),,1Á¶ 0725¾ï,,,
¿¤ÇÁ,138¿ø,+1¿ø (+0.73 %),,386¾ï,,,
¹Ì½º¸±,106¿ø,-8¿ø (-7.02 %),,444¾ï,,,
Å©¸³Åä´åÄÄ,2,637¿ø,-44¿ø (-1.64 %),,421¾ï,,,
¿À¹Ì¼¼°í,1,588¿ø,-86¿ø (-5.14 %),,2211¾ï,,,
Ä«ÀÌ¹ö ³×Æ®¿öÅ©,184¿ø,-11¿ø (-5.64 %),,244¾ï,,,
°ñ·½,92.20¿ø,-5.20¿ø (-5.34 %),,862¾ï,,,
¿¡ÀÌÄ¡½¦¾î,2,087¿ø,+388¿ø (+22.84 %),,1099¾ï,,,
Áú¸®Ä«,17.90¿ø,-0.40¿ø (-2.19 %),,1426¾ï,,,
¿¡Åä½º,881¿ø,-44¿ø (-4.76 %),,107¾ï,,,
ÅÙ¿¢½º,1,125¿ø,-31¿ø (-2.68 %),,341¾ï,,,
¿Î½º,105¿ø,0¿ø (0.00 %),,689¾ï,,,
ÆÄ¿ö·¿Àú,313¿ø,-12¿ø (-3.69 %),,361¾ï,,,
·çÇÁ¸µ,349¿ø,-18¿ø (-4.90 %),,415¾ï,,,
±âÇÁÅä,82.30¿ø,-4.80¿ø (-5.51 %),,179¾ï,,,
½ºÆÀ,1,800¿ø,+15¿ø (+0.84 %),,1012¾ï,,,
½ºÆ®¶óÆ¼½º,1,846¿ø,+97¿ø (+5.55 %),,894¾ï,,,
Á¦·Î¿¢½º,398¿ø,-11¿ø (-2.69 %),,2186¾ï,,,
¾î°Å,49,200¿ø,-2,800¿ø (-5.38 %),,935¾ï,,,
¾ÖÅÍ´ÏÆ¼,1,315¿ø,+21¿ø (+1.62 %),,1086¾ï,,,
³Û,87.80¿ø,+0.40¿ø (+0.46 %),,7829¾ï,,,
½ºÅ×ÀÌÅÍ½º³×Æ®¿öÅ©ÅäÅ«,129¿ø,+2¿ø (+1.57 %),,695¾ï,,,
¿¡ÀÌ´Ù,72.70¿ø,-5.20¿ø (-6.68 %),,1Á¶ 0269¾ï,,,
ÆÄÇ½·¯½º,1,785¿ø,-31¿ø (-1.71 %),,959¾ï,,,
ÄÚ¸£ÅØ½º,135¿ø,-7¿ø (-4.93 %),,202¾ï,,,
»çÀÌ¹ö¸¶ÀÏÁî,40.30¿ø,-4.70¿ø (-10.44 %),,314¾ï,,,
½êÅ¸ÅäÅ«,66.10¿ø,-5.50¿ø (-7.68 %),,463¾ï,,,
¿ùÆ°Ã¼ÀÎ,1,319¿ø,-53¿ø (-3.86 %),,521¾ï,,,
¾ÆÀÌ¿ÀÆ¼Ã¼ÀÎ,156¿ø,+12¿ø (+8.33 %),,98¾ï,,,
Æ®·çÃ¼ÀÎ,270¿ø,-23¿ø (-7.85 %),,125¾ï,,,
¾ÆÅ©ºí·Ï,93.50¿ø,-2.30¿ø (-2.40 %),,93¾ï,,,
¿ø·çÆ® ³×Æ®¿öÅ©,58.80¿ø,-12.30¿ø (-17.30 %),,144¾ï,,,
ÇÃ·¹ÀÌÄÚÀÎ,39.90¿ø,-1.90¿ø (-4.55 %),,58¾ï,,,
¿þÀÌºê,2,144¿ø,-116¿ø (-5.13 %),,2116¾ï,,,
Ã¼ÀÎ¸µÅ©,297¿ø,-31¿ø (-9.45 %),,1041¾ï,,,
¿£ÁøÄÚÀÎ,31.70¿ø,-0.60¿ø (-1.86 %),,232¾ï,,,
ÇÁ¸®¸¶½º,133¿ø,+1¿ø (+0.76 %),,67¾ï,,,
¼ÖÆ®,281¿ø,-53¿ø (-15.87 %),,227¾ï,,,
·¹ÀÌµç³×Æ®¿öÅ©ÅäÅ«,283¿ø,-5¿ø (-1.74 %),,142¾ï,,,
·ë³×Æ®¿öÅ©,57.50¿ø,-0.90¿ø (-1.54 %),,344¾ï,,,
ºñ¿¡ÀÌÄ¡ÇÇÄ³½Ã,773¿ø,+28¿ø (+3.76 %),,258¾ï,,,
ÇÇº¤½º,783¿ø,-34¿ø (-4.16 %),,443¾ï,,,
¾ÆÀÌ¾Ø¿¡½º,302¿ø,+14¿ø (+4.86 %),,96¾ï,,,
ºñÆ®ÄÚÀÎ ´ÙÀÌ¾Æ¸óµå,989¿ø,-67¿ø (-6.34 %),,1496¾ï,,,
º£ÀÜÆ®,30.50¿ø,-3.60¿ø (-10.56 %),,154¾ï,,,
½ºÅÚ¶ó·ç¸à,154¿ø,-10¿ø (-6.10 %),,2Á¶ 9502¾ï,,,
¿Àµð¼¼ÀÌ,3.90¿ø,-0.17¿ø (-4.18 %),,183¾ï,,,
ºñÆ®ÄÚÀÎ¿¡½ººêÀÌ,101,900¿ø,+4,600¿ø (+4.73 %),,1Á¶ 7844¾ï,,,
´õ¸¶ÀÌ´Ù½ºÅÍÄ¡°ñµå,13.00¿ø,+0.40¿ø (+3.17 %),,79¾ï,,,
º£ÀÌÁ÷¾îÅÙ¼ÇÅäÅ«,172¿ø,-3¿ø (-1.71 %),,2021¾ï,,,
À§¼îÅäÅ« NEW,23.50¿ø,-3.40¿ø (-12.64 %),,35¾ï,,,
¹öÁö NEW,7.58¿ø,-0.32¿ø (-4.05 %),,1147¾ï,,,
